"","parameter","rep","CB_DU","CB","P1"
"231","hhsize",6,-0.120782812770136,-0.0887547817358965,-0.293030140137513
"232","hhage",6,0.204614218557159,0.158694623965258,0.309434237356134
"233","age04",6,-0.0108463542349706,-0.0379154902394392,-0.0910715233796785
"234","depratio",6,-0.091490731008575,-0.214657389131838,0.359668491827196
"235","pcfloor",6,-0.0306399282235339,-0.0352046782580868,0.348303977099146
"236","eschild",6,-0.156099566740249,-0.221324252864838,-0.122406838250746
"237","jschild",6,-0.0160169168970703,0.000615191258825843,-0.234959686114853
"238","sschild",6,0.0653551390635123,0.0666827370907272,0.0894108116114231
"239","connected",6,-0.0749073224807074,-0.0580490488856418,-0.280863367409486
"240","hhmale",6,0.21589820996903,0.574658140158844,-0.14736007305083
"241","hhmarried",6,0.462647861684118,0.348556264902244,0.962421320493353
"242","hheduc2",6,0.019304281523657,-0.00581385184761291,0.28993510302958
"243","hheduc3",6,0.162588513234546,0.1889178034261,0.373076717741579
"244","hheduc4",6,0.575121904891661,0.863650105801006,0.41599871783704
"245","higheduc2",6,-0.355023965384352,-0.594566978572139,-0.593304132077869
"246","higheduc3",6,-0.291864069539941,-0.470187254251169,-0.31617534080344
"247","higheduc4",6,-0.282131921639554,-0.571399017986561,0.00531569868493932
"248","tfloor",6,0.438428640658141,0.358239700140579,0.612930326254145
"249","twall",6,0.241954587725302,0.318861963345766,0.306810665305253
"250","toilet",6,0.331885213591178,0.465463253456395,0.546529784448259
"251","water",6,-0.15055979945756,-0.242622812823503,-0.0643119335240596
"252","lighting",6,0.42819840047932,0.630413856119288,0.342892246386334
"253","troof",6,0.108766722501695,0.268808212674909,0.182815383183618
"254","fcook",6,0.450463851524053,0.61503515871766,-0.152430536110256
"255","house",6,0.416860733966854,0.510369283781652,0.437857490629842
"256","computer",6,0.472641951168362,0.63512473691906,0.764451106982933
"257","radio",6,-0.0453206148040855,-0.0916170884295017,-0.091777278510197
"258","tv",6,-0.0903676113568309,-0.131351738224748,-0.230321735049891
"259","dvd",6,0.101848295801566,0.136384131220387,0.437313664782671
"260","satellite",6,0.372049906846369,0.682315201038617,0.279893602455826
"261","ac",6,1.2028677268702,1.00079879437671,1.92793413917544
"262","gas",6,0.372514085801245,0.505626260436332,0.393969333207673
"263","refrigerator",6,0.501767707672503,0.684548179640557,0.750360013063404
"264","bicycle",6,0.0409414567147937,0.0722861050882465,0.0886567436803384
"265","motorcycle",6,0.208826200163392,0.259984950034676,0.531031605127921
"266","auto",6,1.08355161091536,1.38306722139764,1.63072192968631
"267","hp",6,0.519417497741052,0.757197673148411,0.182957909331537
"268","jewelry",6,0.234835986261385,0.316717475540775,0.0440608938014052
"269","chicken",6,0.0305071652071851,0.0706403486582114,-0.0272536616907281
"270","cow",6,0.374668744357104,0.556196266508031,0.348249257436698
"271","credit",6,-0.277045465711496,-0.52487527905994,0.0429505689997327
"272","hhsector1",6,0.46423016438743,-0.0872079221821719,0.616021146350767
"273","hhsector2",6,0.290902178091957,-0.377053965870382,0.814368129291916
"274","hhsector3",6,0.305202241422133,-0.255979092148515,0.743167614645159
"275","formal",6,0.0979523624286599,0.101873112553164,0.539146175004416
"276","informal",6,0.0131658352080381,0.019495251122722,0.287294032474128
"277","hhsize",7,-0.746418584714327,-0.821103444204814,-0.187788686235464
"278","hhage",7,0.746027500463301,0.855595257744055,0.59840681033591
"279","age04",7,0.214987023217339,0.43442495222134,-0.112655528859752
"280","depratio",7,0.00803630434066816,-0.272961846268391,0.761030375014836
"281","pcfloor",7,0.803612642773454,0.689402972838715,0.543334194813439
"282","eschild",7,0.455335347201834,0.556297412114893,-0.253109279661321
"283","jschild",7,-0.0729103613615024,0.0250682809261552,0.0538649758715394
"284","sschild",7,0.377749592385768,0.292347906113768,0.509654816688421
"285","connected",7,0.391197208358484,0.351829084279204,0.249972630581746
"286","hhmale",7,0.422491907357437,-0.286466413772672,1.27794769501796
"287","hhmarried",7,1.24722963782773,1.26736310473132,1.51016029605201
"288","hheduc2",7,0.272430557093968,0.380371727697811,0.269496666141343
"289","hheduc3",7,0.447627642670943,0.711877403272194,-0.0870062690566318
"290","hheduc4",7,0.598535254340052,0.825175057672484,-0.0661969144180686
"291","higheduc2",7,-0.517169016215105,-0.150535059792838,-0.916977049583463
"292","higheduc3",7,0.0567431162480405,0.152907390606848,-0.200276138821134
"293","higheduc4",7,-0.0800442282677007,-0.0329085079491875,0.0311823869097951
"294","tfloor",7,1.24354233069557,1.11246021062536,0.987274225381393
"295","twall",7,0.573312763436541,0.418616465301029,0.791274707385701
"296","toilet",7,0.658328264183671,0.703703195140637,0.144929929260579
"297","water",7,-0.105207074370246,-0.347328330251971,1.08922431643833
"298","lighting",7,0.226141794864278,0.0677245553555163,0.600940716029518
"299","troof",7,0.202307569078194,0.213388546645259,-0.213963950535566
"300","fcook",7,0.306189647868988,0.349465033525945,-0.0103154690368303
"301","house",7,0.273861253669542,0.294679012063081,0.439424632072555
"302","computer",7,0.796469682303246,0.73433286123916,0.692245008134185
"303","radio",7,0.012992960403208,-0.0234950476691221,0.299813528427613
"304","tv",7,0.648187897707655,0.747633708039637,0.106543554351957
"305","dvd",7,0.230479780843896,0.175068919040155,0.213118534519926
"306","satellite",7,0.468207435098088,0.688525000506156,-0.178012188833603
"307","ac",7,2.6727127652222,1.78018227690477,2.78491952789076
"308","gas",7,0.310213360234593,0.140666159890297,0.675014119197249
"309","refrigerator",7,0.528171006726064,0.335980306865192,0.749337458183945
"310","bicycle",7,0.115930285871158,0.163283408278427,-0.359927135335616
"311","motorcycle",7,1.11451279401049,1.05115028001409,1.03807906228905
"312","auto",7,1.74706183107475,1.57846151679913,1.39635822827558
"313","hp",7,0.206679274240661,0.256494154347272,-0.200446823252553
"314","jewelry",7,0.0367615694271066,-0.087494097767288,0.516428808533733
"315","chicken",7,-0.285939237992952,-0.3559028387469,-0.0354714581734388
"316","cow",7,0.493294175279848,0.681928147053435,0.065195306755144
"317","credit",7,-0.215622586600681,-0.0488427719213106,-0.372826235749308
"318","hhsector1",7,0.86790756803766,-0.709206811105385,1.13786150814401
"319","hhsector2",7,0.665035265842824,-0.857557261361851,0.651311583982202
"320","hhsector3",7,0.649713706702152,-1.02391913920897,0.775707441501518
"321","formal",7,-1.05353321667249,1.64550576771184,-1.70492059101103
"322","informal",7,-1.15641987413323,1.54554702890925,-1.87839578555991
"323","hhsize",8,-0.195995110399707,-0.425292167042474,0.0760179969996629
"324","hhage",8,0.299804426250939,0.389231226433373,0.197221384464461
"325","age04",8,-0.20583304897731,-0.108782564144887,-0.0815146947397413
"326","depratio",8,0.206449971904576,0.223758010861301,0.0519120032303937
"327","pcfloor",8,0.319733340730372,0.322674305766034,0.37394270950186
"328","eschild",8,-0.00515659156640215,-0.0469374226859613,0.327244714312482
"329","jschild",8,-0.101752118241898,-0.0862231481930758,-0.00337239509254286
"330","sschild",8,0.107708482674009,0.12668249721816,0.139234389819189
"331","connected",8,0.044783648495401,0.075943453643385,0.098195716822948
"332","hhmale",8,0.132370013250605,-0.848466018987193,0.937861407575922
"333","hhmarried",8,0.663340889863645,1.37990217983912,0.260057485195103
"334","hheduc2",8,0.00117431092294687,-0.0575618281611994,-0.000983906256521037
"335","hheduc3",8,-0.0973905396897156,-0.0861455676225959,-0.191646602167981
"336","hheduc4",8,0.14565725599908,0.0119972325035664,0.541695814647654
"337","higheduc2",8,-0.330067352462847,0.167919305636101,-0.491824974142962
"338","higheduc3",8,-0.201060834799517,0.245206131165291,-0.267942615724967
"339","higheduc4",8,-0.0643804670082388,0.534282816998808,-0.250534896747393
"340","tfloor",8,0.469395317257999,0.581125786972,0.717305103787771
"341","twall",8,0.218072985564331,0.314323303685192,0.168538118658956
"342","toilet",8,0.376508472036013,0.423227968601373,0.242706591300245
"343","water",8,-0.0930330294108468,-0.123308051777547,-0.0129321280573067
"344","lighting",8,0.47103703567023,0.648832629966833,0.156507385725238
"345","troof",8,0.0374613304254356,0.100896671834746,-0.121218726631744
"346","fcook",8,0.0925798794172803,0.0836951594186678,0.156291610239245
"347","house",8,0.31356351931016,0.502790576765885,0.221980497339589
"348","computer",8,0.392987845463738,0.341222437342619,0.51089490655687
"349","radio",8,0.0165235522550685,0.00518002324487374,0.283330110917914
"350","tv",8,0.0785370758739875,-0.0384144878874897,0.323153388028548
"351","dvd",8,0.191980160900257,0.213087740198628,-0.153017268063673
"352","satellite",8,0.0190439621164738,0.119848055805319,0.0345882777632746
"353","ac",8,0.965772744139556,2.34801903876457,0.355924225223991
"354","gas",8,0.157685049148355,0.106547682118004,0.113550667816283
"355","refrigerator",8,0.381745813827852,0.378869753197048,0.33627055540628
"356","bicycle",8,-0.24267540151108,-0.187185966404117,-0.437029740803879
"357","motorcycle",8,0.79890661533463,1.06613029905899,0.330116898437901
"358","auto",8,1.13513191217538,1.0290729513581,1.21228761441179
"359","hp",8,0.196192564131923,0.126120519972745,0.413617350986586
"360","jewelry",8,0.130045869559716,0.0847808573036421,0.153035702829313
"361","chicken",8,-0.0433442321980256,-0.00722664057960786,-0.0409517857151994
"362","cow",8,0.617334110474981,0.877000838102928,0.327246652317326
"363","credit",8,-0.216175291808964,-0.0969424091363007,-0.527518776828352
"364","hhsector1",8,0.566679025323791,-0.691952074476824,0.837515443072777
"365","hhsector2",8,0.60518792039314,-0.599315800754079,0.549608019707083
"366","hhsector3",8,0.742945713075963,-0.547957522274343,0.774241039674522
"367","formal",8,-0.876668666436064,1.2936983910596,-1.25490590786568
"368","informal",8,-1.11076870652872,1.01670383352193,-1.31130786594472
"369","hhsize",9,-0.136075129649659,-0.121028530301991,-0.290577059866728
"370","hhage",9,0.121306779403695,0.0653973030090975,0.449826638749887
"371","age04",9,-0.071296260943094,-0.12017887745679,-0.110158718665488
"372","depratio",9,0.0872054956570938,0.12146254258341,-0.106500975734957
"373","pcfloor",9,0.606923708079875,0.661973202610186,0.370163906499597
"374","eschild",9,-0.0453554355608686,-0.046147515132046,0.0474926300553491
"375","jschild",9,-0.243571468002423,-0.237785277133577,-0.208133806558566
"376","sschild",9,0.0942155615275587,0.0342449733776622,0.0378238706547368
"377","connected",9,-0.258186639106735,-0.245801495980879,-0.0890780763967335
"378","hhmale",9,-0.478837809123141,-0.402682562468506,-0.292248760151536
"379","hhmarried",9,1.04256979757971,0.945693930602933,1.46809465057403
"380","hheduc2",9,0.279483024472913,0.191088489736046,0.355615876921231
"381","hheduc3",9,0.0905554339072551,-0.110021120724501,0.58522568756888
"382","hheduc4",9,0.576657209259888,0.416429121528564,1.00865711107176
"383","higheduc2",9,-0.233814861657401,-0.0211511292303951,-0.430657190952822
"384","higheduc3",9,-0.0170694046809704,0.27095596952909,-0.782793300166785
"385","higheduc4",9,0.095939173747873,0.45443835116996,-0.943303287991488
"386","tfloor",9,0.47729154012689,0.352709406881934,0.88266496961621
"387","twall",9,0.113535131027818,0.11652691247912,0.140072072026927
"388","toilet",9,0.74587670142392,0.711909141815118,1.02607155522676
"389","water",9,0.0241193560008089,-0.0634736547118314,0.0669864288277059
"390","lighting",9,0.227889005107906,0.183923592707705,0.0493018787547848
"391","troof",9,0.0081709783082547,-0.131482272581726,-0.360877958850697
"392","fcook",9,0.254040309706975,0.201954134672959,0.308741518248538
"393","house",9,0.75821048841091,0.682809467810933,0.605991095831037
"394","computer",9,1.00777882243027,1.12966221603924,0.622056506612953
"395","radio",9,0.232061209753246,0.22735712130775,0.0467419122570104
"396","tv",9,0.466566518677052,0.425198718996259,0.55967468184069
"397","dvd",9,0.103332863291531,0.105942245292158,-0.0647865444465696
"398","satellite",9,-0.197426746434107,-0.208617688042293,0.0908443810095548
"399","ac",9,-0.290533121485581,0.0709360887978236,-0.568765164765075
"400","gas",9,0.356075710215752,0.369386955601777,0.197904961839728
"401","refrigerator",9,0.769979601991255,0.804556826108931,0.874464238354402
"402","bicycle",9,-0.126392762547606,-0.120065018248834,0.070322703745811
"403","motorcycle",9,0.538736684721181,0.544702116031268,0.478600033719791
"404","auto",9,0.610313268170267,0.23544346344565,1.79565120962616
"405","hp",9,0.141889235826297,0.0786021538461581,0.066655624474015
"406","jewelry",9,0.105015449902134,0.11441607332909,0.127879185740642
"407","chicken",9,0.0587349264744672,0.0715817158526493,0.087769727408179
"408","cow",9,0.554406206972968,0.609689256732454,-0.0313117953667208
"409","credit",9,-0.0602859120872039,-0.129670543743057,0.468534051383405
"410","hhsector1",9,-0.230244405593914,1.16164476020876,-0.574049250668026
"411","hhsector2",9,-0.353983374894077,1.03189110430592,-0.701437323909136
"412","hhsector3",9,-0.367671566199538,1.01549611402692,-0.537233229352103
"413","formal",9,1.31930450619487,-0.376073641417748,1.24571583589586
"414","informal",9,0.968071014988333,-0.753823906175426,1.13245936735774
"415","hhsize",10,-0.0968516180253416,-0.289901514416516,-0.0806335320284678
"416","hhage",10,0.381619229768322,0.738489249992991,1.41214203978616e-05
"417","age04",10,-0.118518925925526,-0.11875233073783,-0.186319234648715
"418","depratio",10,0.110302419547825,0.175803714070322,0.0801451237393977
"419","pcfloor",10,0.340383010467789,0.437659266666038,0.308890454619737
"420","eschild",10,-0.0718840325863075,-0.0732353786484683,-0.00642290272905125
"421","jschild",10,0.0760220046009784,0.115454039564392,-0.121212006436593
"422","sschild",10,0.337009242571212,0.548166227878483,0.144426755347467
"423","connected",10,0.126675082459181,0.314123525120398,-0.433531080484418
"424","hhmale",10,0.032333309031178,-0.247369129501127,0.39320247926517
"425","hhmarried",10,0.825519277522094,1.32421781038051,0.638243264395411
"426","hheduc2",10,0.419398155298287,0.576913480036046,0.16639393160288
"427","hheduc3",10,0.357271497285254,0.487383174762861,0.423287113961433
"428","hheduc4",10,0.00478415877808518,-0.160094662942508,0.747191585763916
"429","higheduc2",10,-0.419327864649448,-0.616287238554179,-0.201149651242535
"430","higheduc3",10,-0.43724210988262,-0.708490331903893,-0.166442939294991
"431","higheduc4",10,-0.206245369692465,-0.304268133962938,0.0506003790222342
"432","tfloor",10,0.326836531991407,0.423589784367745,0.72988779908083
"433","twall",10,0.595457442510406,0.94880303029011,0.375465670034706
"434","toilet",10,0.768793761046126,1.16320992278214,0.595727099848378
"435","water",10,-0.119456974569707,-0.141756528416143,0.268055454734372
"436","lighting",10,0.160601330458007,0.295497938395109,0.254194930952336
"437","troof",10,0.324884669258246,0.514714162207908,0.384630730128785
"438","fcook",10,0.175611380966012,0.284053555759136,0.130692881483937
"439","house",10,0.356406145408626,0.45486554295462,0.788917310861766
"440","computer",10,0.716939009407614,1.27137574077227,0.0818680637728453
"441","radio",10,-0.234871540565646,-0.272918161810229,0.0951456691240865
"442","tv",10,-0.10147646330659,-0.0752018453956811,-0.0966362487993366
"443","dvd",10,0.270590386550626,0.33700263170708,0.0640184396790465
"444","satellite",10,0.686139237318668,1.21141410826785,0.243414708132276
"445","ac",10,2.46552396563766,1.51963404654262,3.05171562194837
"446","gas",10,0.192106765382895,0.277674836571233,0.204692673836069
"447","refrigerator",10,0.407179989319762,0.495450533110756,0.483934440066409
"448","bicycle",10,-0.156194962968385,-0.173911511413611,-0.0318406906081089
"449","motorcycle",10,0.707993826320722,0.991678637112729,0.536473245656989
"450","auto",10,1.33047412068191,1.90448479657229,0.96786126497099
"451","hp",10,0.146477515494257,0.271736528872427,-0.0273076265148221
"452","jewelry",10,0.0599594781816601,0.128631790278143,0.0395365408764515
"453","chicken",10,-0.0216261587066865,-0.091121618435877,0.369431499361891
"454","cow",10,0.607447938503372,0.973932731990511,0.189002045328558
"455","credit",10,-0.088586515755013,-0.115118398458032,-0.00397638594327729
"456","hhsector1",10,0.00939103536866292,1.69039080985474,-0.560113920676036
"457","hhsector2",10,-0.252559529471207,1.5557013336777,-1.12095474981532
"458","hhsector3",10,-0.334886640378399,1.16354850057491,-0.454183076070184
"459","formal",10,-0.0750820998852058,-1.09136076601829,-0.217520181500897
"460","informal",10,0.0145901952475596,-0.992621481898582,-0.489629674993307
