"","Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy","Method","TD","rep"
"1",0.71304347826087,0.872093023255814,0.71304347826087,0.872093023255814,0.71304347826087,0.71304347826087,0.71304347826087,0.308310991957105,0.219839142091153,0.308310991957105,0.792568250758342,"DU",0.585136501516684,1
"2",0.714285714285714,0.872646733111849,0.714285714285714,0.872646733111849,0.714285714285714,0.714285714285714,0.714285714285714,0.308310991957105,0.220222137112218,0.308310991957105,0.793466223698782,"Non-DU",0.586932447397564,1
"3",0.716770186335404,0.87375415282392,0.716770186335404,0.87375415282392,0.716770186335404,0.716770186335404,0.716770186335404,0.308310991957105,0.220988127154347,0.308310991957105,0.795262169579662,"P1",0.590524339159324,1
"4",0.72819216182048,0.872781065088757,0.72819216182048,0.872781065088757,0.72819216182048,0.72819216182048,0.728192161820481,0.318823055219669,0.232164449818622,0.318823055219669,0.800486613454619,"DU",0.600973226909238,2
"5",0.716814159292035,0.867455621301775,0.716814159292035,0.867455621301775,0.716814159292035,0.716814159292035,0.716814159292035,0.318823055219669,0.228536880290206,0.318823055219669,0.792134890296905,"Non-DU",0.584269780593811,2
"6",0.72692793931732,0.872189349112426,0.72692793931732,0.872189349112426,0.72692793931732,0.72692793931732,0.72692793931732,0.318823055219669,0.231761386537686,0.318823055219669,0.799558644214873,"P1",0.599117288429746,2
"7",0.721268163804491,0.875295508274232,0.721268163804491,0.875295508274232,0.721268163804491,0.721268163804491,0.721268163804491,0.309105757452021,0.222948142098816,0.309105757452021,0.798281836039362,"DU",0.596563672078723,3
"8",0.721268163804491,0.875295508274232,0.721268163804491,0.875295508274232,0.721268163804491,0.721268163804491,0.721268163804491,0.309105757452021,0.222948142098816,0.309105757452021,0.798281836039362,"Non-DU",0.596563672078723,3
"9",0.726552179656539,0.877659574468085,0.726552179656539,0.877659574468085,0.726552179656539,0.726552179656539,0.726552179656539,0.309105757452021,0.224581461821151,0.309105757452021,0.802105877062312,"P1",0.604211754124624,3
"10",0.724935732647815,0.87889077532541,0.724935732647815,0.87889077532541,0.724935732647815,0.724935732647815,0.724935732647815,0.305697445972495,0.221611001964637,0.305697445972495,0.801913253986613,"DU",0.603826507973225,4
"11",0.717223650385604,0.87549518958687,0.717223650385604,0.87549518958687,0.717223650385604,0.717223650385604,0.717223650385604,0.305697445972495,0.219253438113949,0.305697445972495,0.796359419986237,"Non-DU",0.592718839972475,4
"12",0.737789203084833,0.884550084889643,0.737789203084833,0.884550084889643,0.737789203084833,0.737789203084833,0.737789203084833,0.305697445972495,0.225540275049116,0.305697445972495,0.811169643987238,"P1",0.622339287974476,4
"13",0.719853836784409,0.872998343456654,0.719853836784409,0.872998343456654,0.719853836784409,0.719853836784409,0.719853836784409,0.31193009118541,0.224544072948328,0.31193009118541,0.796426090120532,"DU",0.592852180241063,5
"14",0.71863580998782,0.872446162341248,0.71863580998782,0.872446162341248,0.71863580998782,0.71863580998782,0.71863580998782,0.31193009118541,0.224164133738602,0.31193009118541,0.795540986164534,"Non-DU",0.591081972329068,5
"15",0.735688185140073,0.88017669795693,0.735688185140073,0.88017669795693,0.735688185140073,0.735688185140073,0.735688185140073,0.31193009118541,0.229483282674772,0.31193009118541,0.807932441548501,"P1",0.615864883097003,5
"16",0.732075471698113,0.875219683655536,0.732075471698113,0.875219683655536,0.732075471698113,0.732075471698113,0.732075471698113,0.317745803357314,0.232613908872902,0.317745803357314,0.803647577676825,"DU",0.607295155353649,6
"17",0.724528301886792,0.87170474516696,0.724528301886793,0.87170474516696,0.724528301886792,0.724528301886792,0.724528301886792,0.317745803357314,0.23021582733813,0.317745803357314,0.798116523526876,"Non-DU",0.596233047053752,6
"18",0.725786163522013,0.872290568248389,0.725786163522013,0.872290568248389,0.725786163522013,0.725786163522013,0.725786163522013,0.317745803357314,0.230615507593925,0.317745803357314,0.799038365885201,"P1",0.598076731770402,6
"19",0.724725943970767,0.878625134264232,0.724725943970767,0.878625134264232,0.724725943970767,0.724725943970767,0.724725943970767,0.306000745434215,0.22176667909057,0.306000745434215,0.8016755391175,"DU",0.603351078234999,7
"20",0.712545676004872,0.873254564983888,0.712545676004872,0.873254564983888,0.712545676004872,0.712545676004872,0.712545676004872,0.306000745434215,0.218039508013418,0.306000745434215,0.79290012049438,"Non-DU",0.58580024098876,7
"21",0.704019488428745,0.869495166487648,0.704019488428745,0.869495166487648,0.704019488428745,0.704019488428745,0.704019488428745,0.306000745434215,0.215430488259411,0.306000745434215,0.786757327458196,"P1",0.573514654916393,7
"22",0.726355611601513,0.873025160912814,0.726355611601513,0.873025160912815,0.726355611601513,0.726355611601513,0.726355611601513,0.316946442845723,0.23021582733813,0.316946442845723,0.799690386257164,"DU",0.599380772514328,8
"23",0.728877679697352,0.874195435927443,0.728877679697352,0.874195435927443,0.728877679697352,0.728877679697352,0.728877679697352,0.316946442845723,0.23101518784972,0.316946442845723,0.801536557812397,"Non-DU",0.603073115624795,8
"24",0.703656998738966,0.862492685781159,0.703656998738966,0.862492685781159,0.703656998738966,0.703656998738966,0.703656998738966,0.316946442845723,0.223021582733813,0.316946442845723,0.783074842260062,"P1",0.566149684520124,8
"25",0.719018404907975,0.868692660550459,0.719018404907975,0.868692660550459,0.719018404907975,0.719018404907975,0.719018404907975,0.318483782727628,0.228995701445877,0.318483782727628,0.793855532729217,"DU",0.587711065458434,9
"26",0.717791411042945,0.868119266055046,0.717791411042945,0.868119266055046,0.717791411042945,0.717791411042945,0.717791411042945,0.318483782727628,0.228604923798359,0.318483782727628,0.792955338548995,"Non-DU",0.585910677097991,9
"27",0.703067484662577,0.861238532110092,0.703067484662577,0.861238532110092,0.703067484662577,0.703067484662577,0.703067484662577,0.318483782727628,0.223915592028136,0.318483782727628,0.782153008386334,"P1",0.564306016772668,9
"28",0.727825030376671,0.870520231213873,0.727825030376671,0.870520231213873,0.727825030376671,0.727825030376671,0.727825030376671,0.322365844104975,0.234625930278104,0.322365844104975,0.799172630795272,"DU",0.598345261590543,10
"29",0.722964763061968,0.868208092485549,0.722964763061968,0.868208092485549,0.722964763061968,0.722964763061968,0.722964763061968,0.322365844104975,0.233059146102624,0.322365844104975,0.795586427773759,"Non-DU",0.591172855547518,10
"30",0.722964763061968,0.868208092485549,0.722964763061968,0.868208092485549,0.722964763061968,0.722964763061968,0.722964763061968,0.322365844104975,0.233059146102624,0.322365844104975,0.795586427773759,"P1",0.591172855547518,10
